Object dump by Dumper-7
[00000068] {0x166dd64a180}     StructProperty DynamicIndirect
[000007DB] {0x166c22f5500} Class Engine.MaterialExpressionHairAttributes
[00000040] {0x166dd64a000}     BoolProperty bUseTangentSpace
[000007DC] {0x166c22f52c0} Class Engine.MaterialExpressionHairColor
[00000040] {0x166dd649e80}     StructProperty Melanin
[00000054] {0x166dd649f00}     StructProperty Redness
[00000068] {0x166dd649f80}     StructProperty DyeColor
[000007DD] {0x166c22f5080} Class Engine.MaterialExpressionIf
[00000040] {0x166dd649a80}     StructProperty A
[00000054] {0x166dd649b00}     StructProperty B
[00000068] {0x166dd649b80}     StructProperty AGreaterThanB
[0000007C] {0x166dd649c00}     StructProperty AEqualsB
[00000090] {0x166dd649c80}     StructProperty ALessThanB
[000000A4] {0x166dd649d00}     FloatProperty EqualsThreshold
[000000A8] {0x166dd649d80}     FloatProperty ConstB
[000000AC] {0x166dd649e00}     FloatProperty ConstAEqualsB
[000007DE] {0x166c22f4e40} Class Engine.MaterialExpressionInverseLinearInterpolate
[00000040] {0x166dd649700}     StructProperty A
[00000054] {0x166dd649780}     StructProperty B
[00000068] {0x166dd649800}     StructProperty Value
[0000007C] {0x166dd649880}     FloatProperty ConstA
[00000080] {0x166dd649900}     FloatProperty ConstB
[00000084] {0x166dd649980}     FloatProperty ConstValue
[00000088] {0x166dd649a00}     BoolProperty bClampResult
[000007DF] {0x166c22f4c00} Class Engine.MaterialExpressionLightmapUVs
[000007E0] {0x166c22fde40} Class Engine.MaterialExpressionLightmassReplace
[00000040] {0x166dd649600}     StructProperty Realtime
[00000054] {0x166dd649680}     StructProperty Lightmass
[000007E1] {0x166c22fdc00} Class Engine.MaterialExpressionLightVector
[000007E2] {0x166c22fd9c0} Class Engine.MaterialExpressionLinearInterpolate
[00000040] {0x166dd64b400}     StructProperty A
[00000054] {0x166dd64b480}     StructProperty B
[00000068] {0x166dd64b500}     StructProperty Alpha
[0000007C] {0x166dd64b580}     FloatProperty ConstA
[00000080] {0x166dd649500}     FloatProperty ConstB
[00000084] {0x166dd649580}     FloatProperty ConstAlpha
[000007E3] {0x166c22fd780} Class Engine.MaterialExpressionLogarithm10
[00000040] {0x166dd64b380}     StructProperty X
[000007E4] {0x166c22fd540} Class Engine.MaterialExpressionLogarithm2
[00000040] {0x166dd64b300}     StructProperty X
[000007E5] {0x166c22fd300} Class Engine.MaterialExpressionMakeMaterialAttributes
[00000040] {0x166dd64a880}     StructProperty BaseColor
[00000054] {0x166dd64a900}     StructProperty Metallic
[00000068] {0x166dd64a980}     StructProperty Specular
[0000007C] {0x166dd64aa00}     StructProperty Roughness
[00000090] {0x166dd64aa80}     StructProperty Anisotropy
[000000A4] {0x166dd64ab00}     StructProperty EmissiveColor
[000000B8] {0x166dd64ab80}     StructProperty Opacity
[000000CC] {0x166dd64ac00}     StructProperty OpacityMask
[000000E0] {0x166dd64ac80}     StructProperty Normal
[000000F4] {0x166dd64ad00}     StructProperty Tangent
[00000108] {0x166dd64ad80}     StructProperty WorldPositionOffset
[0000011C] {0x166dd64ae00}     StructProperty WorldDisplacement
[00000130] {0x166dd64ae80}     StructProperty TessellationMultiplier
[00000144] {0x166dd64af00}     StructProperty SubsurfaceColor
[00000158] {0x166dd64af80}     StructProperty ClearCoat
[0000016C] {0x166dd64b000}     StructProperty ClearCoatRoughness
[00000180] {0x166dd64b080}     StructProperty AmbientOcclusion
[00000194] {0x166dd64b100}     StructProperty Refraction
[000001A8] {0x166dd64b180}     StructProperty CustomizedUVs
[00000248] {0x166dd64b200}     StructProperty PixelDepthOffset
[0000025C] {0x166dd64b280}     StructProperty ShadingModel
[000007E6] {0x166c22fd0c0} Class Engine.MaterialExpressionMapARPassthroughCameraUV
[00000040] {0x166dd64a800}     StructProperty Coordinates
[000007E7] {0x166c22fce80} Class Engine.MaterialExpressionMaterialAttributeLayers
[00000040] {0x166dd64c480}     NameProperty ParameterName
[00000048] {0x166dd64c500}     StructProperty ExpressionGUID
[00000058] {0x166dd64c580}     StructProperty Input
[00000070] {0x166dd64c600}     StructProperty DefaultLayers
[000000B0] {0x166dd5434e0}     ArrayProperty LayerCallers
[000000C0] {0x166dd64a600}     IntProperty NumActiveLayerCallers
[000000C8] {0x166dd543580}     ArrayProperty BlendCallers
[000000D8] {0x166dd64a700}     IntProperty NumActiveBlendCallers
[000000DC] {0x166dd64a780}     BoolProperty bIsLayerGraphBuilt
[000007E8] {0x166c22fcc40} Class Engine.MaterialExpressionMaterialFunctionCall
[00000040] {0x166dd64c380}     ObjectProperty MaterialFunction
[00000048] {0x166dd64c400}     StructProperty FunctionParameterInfo
[000007E9] {0x166c22fca00} Class Engine.MaterialExpressionMaterialLayerOutput
[000007EA] {0x166c22fc7c0} Class Engine.MaterialExpressionMaterialProxyReplace
[00000040] {0x166dd64c280}     StructProperty Realtime
[00000054] {0x166dd64c300}     StructProperty MaterialProxy
[000007EB] {0x166c22fc580} Class Engine.MaterialExpressionMax
[00000040] {0x166dd64c080}     StructProperty A
[00000054] {0x166dd64c100}     StructProperty B
[00000068] {0x166dd64c180}     FloatProperty ConstA
[0000006C] {0x166dd64c200}     FloatProperty ConstB
[000007EC] {0x166c22fc340} Class Engine.MaterialExpressionMin
[00000040] {0x166dd64be80}     StructProperty A
[00000054] {0x166dd64bf00}     StructProperty B
[00000068] {0x166dd64bf80}     FloatProperty ConstA
[0000006C] {0x166dd64c000}     FloatProperty ConstB
[000007ED] {0x166c22fc100} Class Engine.MaterialExpressionMultiply
[00000040] {0x166dd64bc80}     StructProperty A
[00000054] {0x166dd64bd00}     StructProperty B
[00000068] {0x166dd64bd80}     FloatProperty ConstA
[0000006C] {0x166dd64be00}     FloatProperty ConstB
[000007EE] {0x166c22fbec0} Class Engine.MaterialExpressionNoise
[00000040] {0x166dd64b680}     StructProperty position
[00000054] {0x166dd64b700}     StructProperty FilterWidth
[00000068] {0x166dd64b780}     FloatProperty Scale
[0000006C] {0x166dd64b800}     IntProperty Quality
[00000070] {0x166dd64b880}     ByteProperty NoiseFunction
[00000074] {0x166dd64b900}     BoolProperty bTurbulence
[00000078] {0x166dd64b980}     IntProperty Levels
[0000007C] {0x166dd64ba00}     FloatProperty OutputMin
[00000080] {0x166dd64ba80}     FloatProperty OutputMax
[00000084] {0x166dd64bb00}     FloatProperty LevelScale
[00000088] {0x166dd64bb80}     BoolProperty bTiling
[0000008C] {0x166dd64bc00}     UInt32Property RepeatSize
[000007EF] {0x166c22fbc80} Class Engine.MaterialExpressionNormalize
[00000040] {0x166dd64b600}     StructProperty VectorInput
[000007F0] {0x166c22fba40} Class Engine.MaterialExpressionObjectBounds
[000007F1] {0x166c22fb800} Class Engine.MaterialExpressionObjectOrientation
[000007F2] {0x166c22fb5c0} Class Engine.MaterialExpressionObjectPositionWS
[000007F3] {0x166c22fb380} Class Engine.MaterialExpressionObjectRadius
[000007F4] {0x166c22fb140} Class Engine.MaterialExpressionOneMinus
[00000040] {0x166dd64d680}     StructProperty Input
[000007F5] {0x166c22faf00} Class Engine.MaterialExpressionPanner
[00000040] {0x166dd64d300}     StructProperty Coordinate
[00000054] {0x166dd64d380}     StructProperty Time
[00000068] {0x166dd64d400}     StructProperty Speed
[0000007C] {0x166dd64d480}     FloatProperty SpeedX
[00000080] {0x166dd64d500}     FloatProperty SpeedY
[00000084] {0x166dd64d580}     UInt32Property ConstCoordinate
[00000088] {0x166dd64d600}     BoolProperty bFractionalPart
[000007F6] {0x166c22facc0} Class Engine.MaterialExpressionParticleColor
[000007F7] {0x166c22faa80} Class Engine.MaterialExpressionParticleDirection
[000007F8] {0x166c22fa840} Class Engine.MaterialExpressionParticleMacroUV
[000007F9] {0x166c22fa600} Class Engine.MaterialExpressionParticleMotionBlurFade
[000007FA] {0x166c22fa3c0} Class Engine.MaterialExpressionParticlePositionWS
[000007FB] {0x166c22fa180} Class Engine.MaterialExpressionParticleRadius
[000007FC] {0x166c22f9f40} Class Engine.MaterialExpressionParticleRandom
[000007FD] {0x166c22f9d00} Class Engine.MaterialExpressionParticleRelativeTime
[000007FE] {0x166c22f9ac0} Class Engine.MaterialExpressionParticleSize
[000007FF] {0x166c22f9880} Class Engine.MaterialExpressionParticleSpeed
[00000800] {0x166c22f9640} Class Engine.MaterialExpressionParticleSubUV
[00000060] {0x166dd64d280}     BoolProperty bBlend
[00000801] {0x166c22ffdc0} Class Engine.MaterialExpressionParticleSubUVProperties
[00000802] {0x166c22ffb80} Class Engine.MaterialExpressionPerInstanceCustomData
[00000040] {0x166dd64d100}     StructProperty DefaultValue
[00000054] {0x166dd64d180}     FloatProperty ConstDefaultValue
[00000058] {0x166dd64d200}     UInt32Property DataIndex
[00000803] {0x166c22ff940} Class Engine.MaterialExpressionPerInstanceFadeAmount
[00000804] {0x166c22ff700} Class Engine.MaterialExpressionPerInstanceRandom
[00000805] {0x166c22ff4c0} Class Engine.MaterialExpressionPixelDepth
[00000806] {0x166c22ff280} Class Engine.MaterialExpressionPixelNormalWS
[00000807] {0x166c22ff040} Class Engine.MaterialExpressionPower
[00000040] {0x166dd64cf80}     StructProperty Base
[00000054] {0x166dd64d000}     StructProperty Exponent
[00000068] {0x166dd64d080}     FloatProperty ConstExponent
[00000808] {0x166c22fee00} Class Engine.MaterialExpressionPrecomputedAOMask
[00000809] {0x166c22febc0} Class Engine.MaterialExpressionPreSkinnedLocalBounds
[0000080A] {0x166c22fe980} Class Engine.MaterialExpressionPreSkinnedNormal
[0000080B] {0x166c22fe740} Class Engine.MaterialExpressionPreSkinnedPosition
[0000080C] {0x166c22fe500} Class Engine.MaterialExpressionPreviousFrameSwitch
[00000040] {0x166dd64ce80}     StructProperty CurrentFrame
[00000054] {0x166dd64cf00}     StructProperty PreviousFrame
[0000080D] {0x166c22fe2c0} Class Engine.MaterialExpressionQualitySwitch
[00000040] {0x166dd64cd80}     StructProperty Default
[00000054] {0x166dd64ce00}     StructProperty Inputs
[0000080E] {0x166c22fe080} Class Engine.MaterialExpressionRayTracingQualitySwitch
[00000040] {0x166dd64cc80}     StructProperty Normal
[00000054] {0x166dd64cd00}     StructProperty RayTraced
[0000080F] {0x166c23149c0} Class Engine.MaterialExpressionReflectionCapturePassSwitch
[00000040] {0x166dd64cb80}     StructProperty Default
[00000054] {0x166dd64cc00}     StructProperty Reflection
[00000810] {0x166c2314780} Class Engine.MaterialExpressionReflectionVectorWS
[00000040] {0x166dd64ca80}     StructProperty CustomWorldNormal
[00000054] {0x166dd64cb00}     BoolProperty bNormalizeCustomWorldNormal
[00000811] {0x166c2314540} Class Engine.MaterialExpressionReroute
[00000040] {0x166dd64ca00}     StructProperty Input
[00000812] {0x166c2314300} Class Engine.MaterialExpressionRotateAboutAxis
[00000040] {0x166dd64c780}     StructProperty NormalizedRotationAxis
[00000054] {0x166dd64c800}     StructProperty RotationAngle
[00000068] {0x166dd64c880}     StructProperty PivotPoint
[0000007C] {0x166dd64c900}     StructProperty position
[00000090] {0x166dd64c980}     FloatProperty Period
[00000813] {0x166c23140c0} Class Engine.MaterialExpressionRotator
[00000040] {0x166dd64e580}     StructProperty Coordinate
[00000054] {0x166dd64e600}     StructProperty Time
[00000068] {0x166dd64e680}     FloatProperty CenterX
[0000006C] {0x166dd64e700}     FloatProperty CenterY
[00000070] {0x166dd64c680}     FloatProperty Speed
[00000074] {0x166dd64c700}     UInt32Property ConstCoordinate
[00000814] {0x166c2313e80} Class Engine.MaterialExpressionRound
[00000040] {0x166dd64e500}     StructProperty Input
[00000815] {0x166c2313c40} Class Engine.MaterialExpressionRuntimeVirtualTextureOutput
[00000040] {0x166dd64e180}     StructProperty BaseColor
[00000054] {0x166dd64e200}     StructProperty Specular
[00000068] {0x166dd64e280}     StructProperty Roughness
[0000007C] {0x166dd64e300}     StructProperty Normal
[00000090] {0x166dd64e380}     StructProperty WorldHeight
[000000A4] {0x166dd64e400}     StructProperty Opacity
[000000B8] {0x166dd64e480}     StructProperty Mask
[00000816] {0x166c2313a00} Class Engine.MaterialExpressionRuntimeVirtualTextureReplace
[00000040] {0x166dd64e080}     StructProperty Default
[00000054] {0x166dd64e100}     StructProperty VirtualTextureOutput
[00000817] {0x166c23137c0} Class Engine.MaterialExpressionRuntimeVirtualTextureSample
[00000040] {0x166dd64dc00}     StructProperty Coordinates
[00000054] {0x166dd64dc80}     StructProperty WorldPosition
[00000068] {0x166dd64dd00}     StructProperty MipValue
[00000080] {0x166dd64dd80}     ObjectProperty VirtualTexture
[00000088] {0x166dd543440}     EnumProperty MaterialType
[00000089] {0x166dd64de80}     BoolProperty bSinglePhysicalSpace
[0000008A] {0x166dd64df00}     BoolProperty bAdaptive
[0000008B] {0x166dd64df80}     ByteProperty MipValueMode
[0000008C] {0x166dd64e000}     ByteProperty TextureAddressMode
[00000818] {0x166c2313580} Class Engine.MaterialExpressionRuntimeVirtualTextureSampleParameter
[00000090] {0x166dd64da80}     NameProperty ParameterName
[00000098] {0x166dd64db00}     StructProperty ExpressionGUID
[000000A8] {0x166dd64db80}     NameProperty Group
[00000819] {0x166c2313340} Class Engine.MaterialExpressionSaturate
[00000040] {0x166dd64da00}     StructProperty Input
[0000081A] {0x166c2313100} Class Engine.MaterialExpressionSceneColor
[00000040] {0x166dd64d800}     ByteProperty InputMode
[00000044] {0x166dd64d880}     StructProperty Input
[00000058] {0x166dd64d900}     StructProperty OffsetFraction
[0000006C] {0x166dd64d980}     StructProperty ConstInput
[0000081B] {0x166c2312ec0} Class Engine.MaterialExpressionSceneDepth
[00000040] {0x166dd64f700}     ByteProperty InputMode
[00000044] {0x166dd64f780}     StructProperty Input
[00000058] {0x166dd64d700}     StructProperty Coordinates
[0000006C] {0x166dd64d780}     StructProperty ConstInput
[0000081C] {0x166c2312c80} Class Engine.MaterialExpressionSceneDepthWithoutWater
[00000040] {0x166dd64f500}     ByteProperty InputMode
[00000044] {0x166dd64f580}     StructProperty Input
[00000058] {0x166dd64f600}     StructProperty ConstInput
[00000060] {0x166dd64f680}     FloatProperty FallbackDepth
[0000081D] {0x166c2312a40} Class Engine.MaterialExpressionSceneTexelSize
[0000081E] {0x166c2312800} Class Engine.MaterialExpressionSceneTexture
[00000040] {0x166dd64f380}     StructProperty Coordinates
[00000054] {0x166dd64f400}     ByteProperty SceneTextureId
[00000055] {0x166dd64f480}     BoolProperty bFiltered
[0000081F] {0x166c23125c0} Class Engine.MaterialExpressionScreenPosition
[00000820] {0x166c2312380} Class Engine.MaterialExpressionSetMaterialAttributes
[00000040] {0x166dd543300}     ArrayProperty Inputs
[00000050] {0x166dd5433a0}     ArrayProperty AttributeSetTypes
[00000821] {0x166c2312140} Class Engine.MaterialExpressionShaderStageSwitch
[00000040] {0x166dd64f180}     StructProperty PixelShader
[00000054] {0x166dd64f200}     StructProperty VertexShader
[00000822] {0x166c2311f00} Class Engine.MaterialExpressionShadingModel
[00000040] {0x166dd64f100}     ByteProperty ShadingModel
[00000823] {0x166c2311cc0} Class Engine.MaterialExpressionShadingPathSwitch
[00000040] {0x166dd64f000}     StructProperty Default
[00000054] {0x166dd64f080}     StructProperty Inputs
[00000824] {0x166c2311a80} Class Engine.MaterialExpressionShadowReplace
[00000040] {0x166dd64ef00}     StructProperty Default
[00000054] {0x166dd64ef80}     StructProperty Shadow
[00000825] {0x166c2311840} Class Engine.MaterialExpressionSign
[00000040] {0x166dd64ee80}     StructProperty Input
[00000826] {0x166c2311600} Class Engine.MaterialExpressionSine
[00000040] {0x166dd64ed80}     StructProperty Input
[00000054] {0x166dd64ee00}     FloatProperty Period
[00000827] {0x166c23113c0} Class Engine.MaterialExpressionSingleLayerWaterMaterialOutput
[00000040] {0x166dd64eb80}     StructProperty ScatteringCoefficients
[00000054] {0x166dd64ec00}     StructProperty AbsorptionCoefficients
[00000068] {0x166dd64ec80}     StructProperty PhaseG
[0000007C] {0x166dd64ed00}     StructProperty ColorScaleBehindWater
[00000828] {0x166c2311180} Class Engine.MaterialExpressionSkinningVertexOffsets
[00000829] {0x166c2310f40} Class Engine.MaterialExpressionSkyAtmosphereLightDirection
[00000040] {0x166dd64eb00}     IntProperty LightIndex
[0000082A] {0x166c2310d00} Class Engine.MaterialExpressionSkyAtmosphereLightIlluminance
[00000040] {0x166dd64ea00}     IntProperty LightIndex
[00000044] {0x166dd64ea80}     StructProperty WorldPosition
[0000082B] {0x166c2310ac0} Class Engine.MaterialExpressionSkyAtmosphereLightDiskLuminance
[00000040] {0x166dd64e980}     IntProperty LightIndex
[0000082C] {0x166c2310880} Class Engine.MaterialExpressionSkyAtmosphereAerialPerspective
[00000040] {0x166dd64e900}     StructProperty WorldPosition
[0000082D] {0x166c2310640} Class Engine.MaterialExpressionSkyAtmosphereDistantLightScatteredLuminance
[0000082E] {0x166c2310400} Class Engine.MaterialExpressionSkyAtmosphereViewLuminance
[0000082F] {0x166c23101c0} Class Engine.MaterialExpressionSmoothStep
[00000040] {0x166dd64fe80}     StructProperty Min
[00000054] {0x166dd64ff00}     StructProperty Max
[00000068] {0x166dd64ff80}     StructProperty Value
[0000007C] {0x166dd64e780}     FloatProperty ConstMin
[00000080] {0x166dd64e800}     FloatProperty ConstMax
[00000084] {0x166dd64e880}     FloatProperty ConstValue
[00000830] {0x166c2319400} Class Engine.MaterialExpressionSobol
[00000040] {0x166dd64fc00}     StructProperty Cell
[00000054] {0x166dd64fc80}     StructProperty Index
[00000068] {0x166dd64fd00}     StructProperty Seed
[0000007C] {0x166dd64fd80}     UInt32Property ConstIndex
[00000080] {0x166dd64fe00}     StructProperty ConstSeed
[00000831] {0x166c23191c0} Class Engine.MaterialExpressionSpeedTree
[00000040] {0x166dd651080}     StructProperty GeometryInput
[00000054] {0x166dd64f800}     StructProperty WindInput
[00000068] {0x166dd64f880}     StructProperty LODInput
[0000007C] {0x166dd64f900}     StructProperty ExtraBendWS
[00000090] {0x166dd64f980}     ByteProperty GeometryType
[00000091] {0x166dd64fa00}     ByteProperty WindType
[00000092] {0x166dd64fa80}     ByteProperty LODType
[00000094] {0x166dd64fb00}     FloatProperty BillboardThreshold
[00000098] {0x166dd64fb80}     BoolProperty bAccurateWindVelocities
[00000832] {0x166c2318f80} Class Engine.MaterialExpressionSphereMask
[00000040] {0x166dd650d80}     StructProperty A
[00000054] {0x166dd650e00}     StructProperty B
[00000068] {0x166dd650e80}     StructProperty Radius
[0000007C] {0x166dd650f00}     StructProperty Hardness
[00000090] {0x166dd650f80}     FloatProperty AttenuationRadius
[00000094] {0x166dd651000}     FloatProperty HardnessPercent
[00000833] {0x166c2318d40} Class Engine.MaterialExpressionSphericalParticleOpacity
[00000040] {0x166dd650c80}     StructProperty Density
[00000054] {0x166dd650d00}     FloatProperty ConstantDensity
[00000834] {0x166c2318b00} Class Engine.MaterialExpressionSquareRoot
[00000040] {0x166dd650c00}     StructProperty Input
[00000835] {0x166c23188c0} Class Engine.MaterialExpressionStaticBool
[00000040] {0x166dd650b80}     BoolProperty Value
[00000836] {0x166c2318680} Class Engine.MaterialExpressionStaticBoolParameter
[00000058] {0x166dd650b00}     BoolProperty DefaultValue
[00000837] {0x166c2318440} Class Engine.MaterialExpressionStaticComponentMaskParameter
[00000058] {0x166dd650900}     BoolProperty DefaultR
[00000058] {0x166dd650980}     BoolProperty DefaultG
[00000058] {0x166dd650a00}     BoolProperty DefaultB
[00000058] {0x166dd650a80}     BoolProperty DefaultA
[00000838] {0x166c2318200} Class Engine.MaterialExpressionStaticSwitch
[00000040] {0x166dd650700}     BoolProperty DefaultValue
[00000044] {0x166dd650780}     StructProperty A
[00000058] {0x166dd650800}     StructProperty B
[0000006C] {0x166dd650880}     StructProperty Value
[00000839] {0x166c2317fc0} Class Engine.MaterialExpressionStaticSwitchParameter
[0000083A] {0x166c2317d80} Class Engine.MaterialExpressionStep
[00000040] {0x166dd650500}     StructProperty Y
[00000054] {0x166dd650580}     StructProperty X
[00000068] {0x166dd650600}     FloatProperty ConstY
[0000006C] {0x166dd650680}     FloatProperty ConstX
[0000083B] {0x166c2317b40} Class Engine.MaterialExpressionSubtract
[00000040] {0x166dd650300}     StructProperty A
[00000054] {0x166dd650380}     StructProperty B
[00000068] {0x166dd650400}     FloatProperty ConstA
[0000006C] {0x166dd650480}     FloatProperty ConstB
[0000083C] {0x166c2317900} Class Engine.MaterialExpressionTangent
[00000040] {0x166dd650200}     StructProperty Input
[00000054] {0x166dd650280}     FloatProperty Period
[0000083D] {0x166c23176c0} Class Engine.MaterialExpressionTangentOutput
[00000040] {0x166dd650180}     StructProperty Input
[0000083E] {0x166c2317480} Class Engine.MaterialExpressionTemporalSobol
[00000040] {0x166dd652080}     StructProperty Index
[00000054] {0x166dd652100}     StructProperty Seed
[00000068] {0x166dd650080}     UInt32Property ConstIndex
[0000006C] {0x166dd650100}     StructProperty ConstSeed
[0000083F] {0x166c2317240} Class Engine.MaterialExpressionTextureCoordinate
[00000040] {0x166dd651e00}     IntProperty CoordinateIndex
[00000044] {0x166dd651e80}     FloatProperty UTiling
[00000048] {0x166dd651f00}     FloatProperty VTiling
[0000004C] {0x166dd651f80}     BoolProperty UnMirrorU
[0000004C] {0x166dd652000}     BoolProperty UnMirrorV
[00000840] {0x166c2317000} Class Engine.MaterialExpressionTextureObject
[00000841] {0x166c2316dc0} Class Engine.MaterialExpressionTextureObjectParameter
[00000842] {0x166c2316b80} Class Engine.MaterialExpressionTextureProperty
[00000040] {0x166dd651d00}     StructProperty TextureObject
[00000054] {0x166dd651d80}     ByteProperty Property
[00000843] {0x166c2316940} Class Engine.MaterialExpressionTextureSampleParameter2DArray
[00000844] {0x166c2316700} Class Engine.MaterialExpressionTextureSampleParameterCube
[00000845] {0x166c23164c0} Class Engine.MaterialExpressionTextureSampleParameterSubUV
[00000080] {0x166dd651c80}     BoolProperty bBlend
[00000846] {0x166c2316280} Class Engine.MaterialExpressionTextureSampleParameterVolume
[00000847] {0x166c2316040} Class Engine.MaterialExpressionThinTranslucentMaterialOutput
[00000040] {0x166dd651c00}     StructProperty TransmittanceColor
[00000848] {0x166c2315e00} Class Engine.MaterialExpressionTime
[00000040] {0x166dd651a80}     BoolProperty bIgnorePause
[00000040] {0x166dd651b00}     BoolProperty bOverride_Period
[00000044] {0x166dd651b80}     FloatProperty Period
[00000849] {0x166c2315bc0} Class Engine.MaterialExpressionTransform
[00000040] {0x166dd651900}     StructProperty Input
[00000054] {0x166dd651980}     ByteProperty TransformSourceType
[00000055] {0x166dd651a00}     ByteProperty TransformType
[0000084A] {0x166c2315980} Class Engine.MaterialExpressionTransformPosition
[00000040] {0x166dd651780}     StructProperty Input
[00000054] {0x166dd651800}     ByteProperty TransformSourceType
[00000055] {0x166dd651880}     ByteProperty TransformType
[0000084B] {0x166c2315740} Class Engine.MaterialExpressionTruncate
[00000040] {0x166dd651700}     StructProperty Input
[0000084C] {0x166c2315500} Class Engine.MaterialExpressionTwoSidedSign
[0000084D] {0x166c23152c0} Class Engine.MaterialExpressionVectorNoise
[00000040] {0x166dd651480}     StructProperty position
[00000054] {0x166dd651500}     ByteProperty NoiseFunction
[00000058] {0x166dd651580}     IntProperty Quality
[0000005C] {0x166dd651600}     BoolProperty bTiling
[00000060] {0x166dd651680}     UInt32Property TileSize
[0000084E] {0x166c2315080} Class Engine.MaterialExpressionVertexColor
[0000084F] {0x166c2314e40} Class Engine.MaterialExpressionVertexInterpolator
[00000040] {0x166dd651400}     StructProperty Input
[00000850] {0x166c2314c00} Class Engine.MaterialExpressionVertexNormalWS
[00000851] {0x166c231de40} Class Engine.MaterialExpressionVertexTangentWS
[00000852] {0x166c231dc00} Class Engine.MaterialExpressionViewProperty
[00000040] {0x166dd651380}     ByteProperty Property
[00000853] {0x166c231d9c0} Class Engine.MaterialExpressionViewSize
[00000854] {0x166c231d780} Class Engine.MaterialExpressionVirtualTextureFeatureSwitch
[00000040] {0x166dd651280}     StructProperty No
[00000054] {0x166dd651300}     StructProperty Yes
[00000855] {0x166c231d540} Class Engine.MaterialExpressionVolumetricAdvancedMaterialInput
[00000856] {0x166c231d300} Class Engine.MaterialExpressionVolumetricAdvancedMaterialOutput
[00000040] {0x166dd652a80}     StructProperty PhaseG
[00000054] {0x166dd652b00}     StructProperty PhaseG2
[00000068] {0x166dd652b80}     StructProperty PhaseBlend
[0000007C] {0x166dd652c00}     StructProperty MultiScatteringContribution
[00000090] {0x166dd652c80}     StructProperty MultiScatteringOcclusion
[000000A4] {0x166dd652d00}     StructProperty MultiScatteringEccentricity
[000000B8] {0x166dd652d80}     StructProperty ConservativeDensity
[000000CC] {0x166dd652e00}     FloatProperty ConstPhaseG
[000000D0] {0x166dd652e80}     FloatProperty ConstPhaseG2
[000000D4] {0x166dd652f00}     FloatProperty ConstPhaseBlend
[000000D8] {0x166dd652f80}     BoolProperty PerSamplePhaseEvaluation
[000000DC] {0x166dd653000}     UInt32Property MultiScatteringApproximationOctaveCount
[000000E0] {0x166dd653080}     FloatProperty ConstMultiScatteringContribution
[000000E4] {0x166dd653100}     FloatProperty ConstMultiScatteringOcclusion
[000000E8] {0x166dd653180}     FloatProperty ConstMultiScatteringEccentricity
[000000EC] {0x166dd651100}     BoolProperty bGroundContribution
[000000ED] {0x166dd651180}     BoolProperty bGrayScaleMaterial
[000000EE] {0x166dd651200}     BoolProperty bRayMarchVolumeShadow
[00000857] {0x166c231d0c0} Class Engine.MaterialExpressionWorldPosition
[00000040] {0x166dd652a00}     ByteProperty WorldPositionShaderOffset
[00000858] {0x166c231cc40} Class Engine.MaterialFunctionInterface
[00000028] {0x166dd652900}     StructProperty StateId
[00000038] {0x166dd543260}     EnumProperty MaterialFunctionUsage
[00000859] {0x166c231ce80} Class Engine.MaterialFunction
[00000040] {0x166dd652780}     StrProperty Description
[00000050] {0x166dd652800}     BoolProperty bExposeToLibrary
[00000050] {0x166dd652880}     BoolProperty bPrefixParameterNames
[0000085A] {0x166c231ca00} Class Engine.MaterialFunctionInstance
[00000040] {0x166dd652300}     ObjectProperty Parent
[00000048] {0x166dd652380}     ObjectProperty Base
[00000050] {0x166dd542e00}     ArrayProperty ScalarParameterValues
[00000060] {0x166dd542ea0}     ArrayProperty VectorParameterValues
[00000070] {0x166dd542f40}     ArrayProperty TextureParameterValues
[00000080] {0x166dd542fe0}     ArrayProperty FontParameterValues
[00000090] {0x166dd543080}     ArrayProperty StaticSwitchParameterValues
[000000A0] {0x166dd543120}     ArrayProperty StaticComponentMaskParameterValues
[000000B0] {0x166dd5431c0}     ArrayProperty RuntimeVirtualTextureParameterValues
[0000085B] {0x166c231c7c0} Class Engine.MaterialFunctionMaterialLayer
[0000085C] {0x166c231c580} Class Engine.MaterialFunctionMaterialLayerInstance
[0000085D] {0x166c231c340} Class Engine.MaterialFunctionMaterialLayerBlend
[0000085E] {0x166c231c100} Class Engine.MaterialFunctionMaterialLayerBlendInstance
[0000085F] {0x166c231bec0} Class Engine.MaterialInstanceActor
[00000220] {0x166dd542d60}     ArrayProperty TargetActors
[00000860] {0x166c231bc80} Class Engine.MaterialInstanceDynamic
[00000861] {0x166c231ba40} Class Engine.MaterialParameterCollection
[00000028] {0x166dd653280}     StructProperty StateId
[00000038] {0x166dd542c20}     ArrayProperty ScalarParameters
[00000048] {0x166dd542cc0}     ArrayProperty VectorParameters
[00000862] {0x166c231b800} Class Engine.MaterialParameterCollectionInstance
[00000030] {0x166dd653200}     ObjectProperty Collection
[00000863] {0x166c231b5c0} Class Engine.MatineeActor
[00000220] {0x166dd656180}     ObjectProperty MatineeData
[00000228] {0x166dd656200}     NameProperty MatineeControllerName
[00000230] {0x166dd656280}     FloatProperty PlayRate
[00000234] {0x166dd656300}     BoolProperty bPlayOnLevelLoad
[00000234] {0x166dd654280}     BoolProperty bForceStartPos
[00000238] {0x166dd654300}     FloatProperty ForceStartPosition
